index,job_title,transaction_count,jobtitle_score
81,Geologist IV,3.7142857142857144,2
121,Programmer Analyst I,4.2,3
3,Account Representative II,4.25,4
144,Safety Technician IV,4.333333333333333,5
187,Web Designer I,4.333333333333333,5
193,Web Developer III,4.375,6
141,Safety Technician I,4.375,6
128,Programmer IV,4.4,7
172,Statistician IV,4.444444444444445,8
32,Biostatistician III,4.5,9
52,Database Administrator II,4.5,9
137,Research Assistant III,4.5,9
35,Budget/Accounting Analyst II,4.6,10
105,Media Manager IV,4.666666666666667,11
68,Engineer IV,4.7,12
159,Software Test Engineer I,4.7,12
158,Software Engineer IV,4.8,13
135,Research Assistant I,4.8,13
110,Office Assistant I,4.833333333333333,14
75,GIS Technical Architect,4.863636363636363,15
175,Systems Administrator I,4.875,16
17,Administrative Assistant III,4.888888888888889,17
174,Structural Engineer,4.911764705882353,18
5,Account Representative IV,4.916666666666667,19
49,Cost Accountant,4.9655172413793105,20
15,Administrative Assistant I,5.0,21
169,Statistician I,5.0,21
147,Senior Cost Accountant,5.0,21
190,Web Designer IV,5.1,22
186,VP Sales,5.103448275862069,23
148,Senior Developer,5.117647058823529,24
149,Senior Editor,5.130434782608695,25
60,Developer III,5.142857142857143,26
93,Human Resources Manager,5.190476190476191,27
173,Structural Analysis Engineer,5.238095238095238,28
59,Developer II,5.25,29
37,Budget/Accounting Analyst IV,5.25,29
134,Registered Nurse,5.323529411764706,30
179,Tax Accountant,5.324324324324325,31
178,Systems Administrator IV,5.333333333333333,32
8,Accountant III,5.333333333333333,32
119,Product Engineer,5.333333333333333,32
181,Technical Writer,5.354838709677419,33
150,Senior Financial Analyst,5.366666666666666,34
182,VP Accounting,5.37037037037037,35
89,Human Resources Assistant I,5.375,36
77,Geological Engineer,5.375,36
33,Biostatistician IV,5.375,36
76,General Manager,5.4,37
108,Nurse Practicioner,5.4,37
165,Staff Accountant II,5.4,37
129,Project Manager,5.416666666666667,38
53,Database Administrator III,5.416666666666667,38
161,Software Test Engineer III,5.416666666666667,38
64,Electrical Engineer,5.428571428571429,39
116,Payment Adjustment Coordinator,5.428571428571429,39
43,Community Outreach Specialist,5.428571428571429,39
114,Operator,5.434782608695652,40
2,Account Representative I,5.444444444444445,41
11,Accounting Assistant II,5.444444444444445,41
185,VP Quality Control,5.466666666666667,42
101,Mechanical Systems Engineer,5.470588235294118,43
55,Dental Hygienist,5.483870967741935,44
79,Geologist II,5.5,45
99,Marketing Assistant,5.5,45
160,Software Test Engineer II,5.5,45
98,Librarian,5.5,45
157,Software Engineer III,5.5,45
4,Account Representative III,5.5,45
25,Associate Professor,5.514285714285714,46
180,Teacher,5.518518518518518,47
115,Paralegal,5.518518518518518,47
139,Research Associate,5.523809523809524,48
38,Business Systems Development Analyst,5.525,49
21,Analyst Programmer,5.526315789473684,50
22,Assistant Manager,5.538461538461538,51
88,Help Desk Technician,5.538461538461538,51
63,Editor,5.5625,52
162,Software Test Engineer IV,5.571428571428571,53
57,Desktop Support Technician,5.580645161290323,54
145,Sales Associate,5.586206896551724,55
7,Accountant II,5.6,56
29,Automation Specialist IV,5.6,56
1,Account Executive,5.6,56
13,Accounting Assistant IV,5.6,56
44,Compensation Analyst,5.608695652173913,57
69,Environmental Specialist,5.608695652173913,57
166,Staff Accountant III,5.625,58
168,Staff Scientist,5.64,59
45,Computer Systems Analyst I,5.642857142857143,60
74,Food Chemist,5.666666666666667,61
54,Database Administrator IV,5.666666666666667,61
103,Media Manager II,5.666666666666667,61
20,Analog Circuit Design manager,5.666666666666667,61
62,Director of Sales,5.6923076923076925,62
146,Sales Representative,5.703703703703703,63
104,Media Manager III,5.714285714285714,64
127,Programmer III,5.714285714285714,64
176,Systems Administrator II,5.714285714285714,64
23,Assistant Media Planner,5.71875,65
0,Account Coordinator,5.72,66
41,Civil Engineer,5.722222222222222,67
50,Data Coordiator,5.722222222222222,67
39,Chemical Engineer,5.735294117647059,68
130,Quality Control Specialist,5.75,69
95,Internal Auditor,5.75,69
109,Occupational Therapist,5.764705882352941,70
184,VP Product Management,5.766666666666667,71
